_type,evt_block_time,evt_index,index,start,place_in_line,amount,price_per_pod,filled_beans,_from,_to
pod-listing-filled,2022-02-05T22:37:02+00:00,97,222197249.91035,0,199627382.19737,20000,0.2,4000.0,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-05T23:06:54+00:00,284,387265643.983999,0,364695776.271019,35453.723781,0.05,1772.68618905,\xdc2665529774cb5be9d086140b1f698bf99fd98c,
pod-listing-filled,2022-02-05T23:12:59+00:00,299,250515993.903243,0,227946126.190263,10157.18984,0.1,1015.718984,\xd368266f4e53b9e00147c758ded2ee063591f9a8,
pod-listing-filled,2022-02-06T00:03:45+00:00,105,387301097.70778,0,364729648.295964,20044.08096,0.05,1002.2040480,\xdc2665529774cb5be9d086140b1f698bf99fd98c,
pod-listing-filled,2022-02-06T01:01:35+00:00,261,50199919.316519,0,27625283.387214,995.305321,0.6,597.1831926,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-06T01:12:01+00:00,58,128557679.667004,0,105983043.737699,6285.570368,0.35,2199.94962880,\x22aa1f4173b826451763ebfce22cf54a0603163c,
pod-listing-filled,2022-02-06T07:08:45+00:00,169,387321141.78874,0,364736684.90256,21300.990257,0.025,532.524756425,\xdc2665529774cb5be9d086140b1f698bf99fd98c,
pod-listing-filled,2022-02-06T16:00:48+00:00,91,27205591.471716,0,4621134.585536,12000,0.7,8400.0,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-02-06T16:54:54+00:00,382,327752156.718788,0,305167699.832608,31843.087062,0.0349,1111.3237384638,\xdc2665529774cb5be9d086140b1f698bf99fd98c,
pod-listing-filled,2022-02-06T17:50:10+00:00,283,321145443.111092,0,298560986.224912,10000,0.05,500.00,\x4949d9db8af71a063971a60f918e3c63c30663d7,
pod-listing-filled,2022-02-07T04:27:30+00:00,292,81428887.071705,0,58797995.686576,51666.906449,0.2,10333.3812898,\x57b649e1e06fb90f4b3f04549a74619d6f56802e,
pod-listing-filled,2022-02-07T06:37:01+00:00,154,50200914.62184,0,27560074.253281,9004.694677,0.49,4412.30039173,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-07T16:18:00+00:00,83,47561305.347767,0,24884273.77948,10000,0.49,4900.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-07T16:50:48+00:00,198,490256846.516323,0,467579814.948036,5561.73126,0.05,278.0865630,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,
pod-listing-filled,2022-02-07T18:28:56+00:00,507,27205591.471716,0,4519659.091194,6000,0.7,4200.0,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-07T23:47:49+00:00,260,261754319.708378,0,239042296.154648,27121.737219,0.06,1627.30423314,\x550586fc064315b54af25024415786843131c8c1,
pod-listing-filled,2022-02-08T19:27:44+00:00,532,228803240.767411,0,206068241.332546,3810.749777,0.09,342.96747993,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-09T20:29:35+00:00,408,128563965.237372,0,105807011.08809,10000,0.15,1500.00,\x22aa1f4173b826451763ebfce22cf54a0603163c,
pod-listing-filled,2022-02-09T20:41:00+00:00,503,47571305.347767,0,24814351.198485,2000,0.49,980.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-10T18:45:54+00:00,111,43538589.526414,0,20844757.027455,13113.713192,0.38,4983.21101296,\x374e518f85ab75c116905fc69f7e0dc9f0e2350c,
pod-listing-filled,2022-02-11T02:54:03+00:00,370,36360237.801568,0,13558464.782666,2007.046073,0.38,762.67750774,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-12T17:53:29+00:00,55,36362244.847641,0,13524447.090685,1531.485463,0.38,581.96447594,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-13T03:15:09+00:00,490,36363776.333104,0,13524281.479787,3845.038436,0.38,1461.11460568,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-16T09:53:40+00:00,134,27611610.53843,0,4670283.973664,1000,0.59,590.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-16T09:54:06+00:00,285,36367621.37154,0,13426294.806774,1000,0.38,380.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-16T18:36:45+00:00,120,131580722.49338,0,108623156.845706,4716.970693,0.075,353.772801975,\x57b649e1e06fb90f4b3f04549a74619d6f56802e,
pod-listing-filled,2022-02-16T18:44:29+00:00,408,131585439.464073,0,108627873.816399,18433.333333,0.075,1382.499999975,\x57b649e1e06fb90f4b3f04549a74619d6f56802e,
pod-listing-filled,2022-02-16T19:35:00+00:00,185,131603872.797406,0,108642260.253477,42647.602248,0.075,3198.570168600,\x57b649e1e06fb90f4b3f04549a74619d6f56802e,
pod-listing-filled,2022-02-17T00:00:02+00:00,362,36368621.37154,0,13399069.42672,8711.204228,0.38,3310.25760664,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-17T09:09:04+00:00,133,36377332.575768,0,13407780.630948,1087.2258,0.38,413.145804,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-18T03:05:40+00:00,140,26012876.542778,0,3043326.397007,18.15396,0.8,14.523168,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-18T19:15:32+00:00,226,145580692.516754,0,122643637.352601,56092.082506,0.09,5048.28742554,\x921ed81dee5099d700d447a5acb33fc65ba6bf96,
pod-listing-filled,2022-02-18T19:16:36+00:00,66,235869811.191401,0,212892756.027248,17601.537341,0.06,1056.09224046,\xd4bb9cc352ab9b8965a87bde35508695b09d40fb,
pod-listing-filled,2022-02-18T19:17:37+00:00,231,260462773.844629,0,237485718.680476,222000,0.05,11100.00,\x1904e56d521ac77b05270caefb55e18033b9b520,
pod-listing-filled,2022-02-18T19:21:28+00:00,440,36313652.89277,0,13336597.728617,7745.596697,0.38,2943.32674486,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-02-18T19:32:08+00:00,86,359895402.458005,0,336943347.293852,85000,0.042,3570.000,\x61c95fe68834db2d1f323bb85f0590690002a06d,
pod-listing-filled,2022-02-22T13:34:02+00:00,90,122173282.679601,0,99164531.079381,64805.134412,0.08,5184.41075296,\x22aa1f4173b826451763ebfce22cf54a0603163c,
pod-listing-filled,2022-02-22T17:03:02+00:00,150,122238087.814013,0,99228771.127866,122328.3945,0.08,9786.271560,\x22aa1f4173b826451763ebfce22cf54a0603163c,
pod-listing-filled,2022-02-24T19:52:20+00:00,360,93475780.742273,0,70455739.306712,3745.346177,0.09,337.08115593,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-02-26T12:08:55+00:00,91,663099266.111562,0,640071095.131733,4000.480096,0.001,4.000480096,\xc2820f702ef0fbd8842c5ce8a4fcac5315593732,
pod-listing-filled,2022-02-27T01:20:44+00:00,181,93479526.08845,0,70437600.880464,302.105711,0.09,27.18951399,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-02-27T06:53:18+00:00,460,36321398.489467,0,13279473.281481,2138.743042,0.38,812.72235596,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-01T22:38:26+00:00,156,93479828.194161,0,70400436.751514,50949.720322,0.09,4585.47482898,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-01T22:46:21+00:00,406,46865951.762378,0,23786560.319731,2349.612372,0.25,587.40309300,\x521415eec0f5bec71704aaaf9ae0afe70323ffab,
pod-listing-filled,2022-03-01T23:34:48+00:00,295,93530777.914483,0,70451386.471836,478845.0219,0.09,43096.051971,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-01T23:41:00+00:00,607,28014831.579668,0,4935440.137021,1632.653061,0.49,799.99999989,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-02T01:22:09+00:00,257,94009622.936383,0,70926272.958571,64911.823433,0.09,5842.06410897,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-02T01:23:40+00:00,350,94074534.759816,0,70991184.782004,161247.227588,0.09,14512.25048292,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-02T01:32:29+00:00,312,94235781.987404,0,71152432.009592,44444.444444,0.09,3999.99999996,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-03T04:09:43+00:00,224,28278581.077376,0,5163808.802158,9392.830193,0.15,1408.92452895,\x88f09bdc8e99272588242a808052eb32702f88d0,
pod-listing-filled,2022-03-03T17:00:57+00:00,322,46868301.37475,0,23746404.459499,500,0.18,90.00,\x521415eec0f5bec71704aaaf9ae0afe70323ffab,
pod-listing-filled,2022-03-03T17:40:40+00:00,696,46868801.37475,0,23746904.459499,17072.714466,0.18,3073.08860388,\x521415eec0f5bec71704aaaf9ae0afe70323ffab,
pod-listing-filled,2022-03-04T20:52:36+00:00,321,48209459.794464,0,25149162.500415,493.432238,0.21,103.62076998,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-05T03:00:28+00:00,232,36323537.232509,0,13191702.602772,12626.256958,0.38,4797.97764404,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-06T05:45:57+00:00,325,27998581.579668,0,4866746.949931,16250,0.49,7962.50,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-06T05:55:42+00:00,301,25058632.122103,0,1926797.492366,10000,0.73,7300.00,\xc6e76a8ca58b58a72116d73256990f6b54edc096,
pod-listing-filled,2022-03-06T06:31:38+00:00,106,27783526.116217,0,4826746.949931,15093.059974,0.7,10565.1419818,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-06T06:33:30+00:00,166,48279953.88105,0,25148119.251313,12566.933733,0.21,2639.05608393,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-06T07:27:27+00:00,382,48292520.814783,0,25160686.185046,10151.634029,0.21,2131.84314609,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-06T07:53:06+00:00,54,230527620.752329,0,207395786.122592,84912.848439,0.05,4245.64242195,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-06T08:11:08+00:00,383,94280226.431848,0,71148391.802111,2058.92,0.09,185.3028,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-06T10:08:24+00:00,207,401405678.29034,0,378273843.660603,33796,0.024,811.104,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-06T10:11:24+00:00,153,94282285.351848,0,71150450.722111,11111.111111,0.09,999.99999999,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-06T10:21:01+00:00,17,27973674.639642,0,4841840.009905,24906.940025,0.7,17434.8580175,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-06T11:57:06+00:00,235,35443835.431735,0,12312000.801998,4460.707602,0.45,2007.31842090,\x7a25275eae1aaaf0d85b8d5955b6dbc727a27eac,
pod-listing-filled,2022-03-06T15:59:34+00:00,149,40848235.510054,0,17716400.880317,655.888982,0.4,262.3555928,\xc1e607b7730c43c8d15562ffa1ad27b4463dc4c4,
pod-listing-filled,2022-03-06T17:40:30+00:00,151,43657916.319211,0,20526081.689474,20000,0.297,5940.000,\x374e518f85ab75c116905fc69f7e0dc9f0e2350c,
pod-listing-filled,2022-03-07T04:46:59+00:00,129,94293396.462959,0,71161561.833222,11277.021866,0.09,1014.93196794,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-07T08:21:55+00:00,75,396658256.087892,0,373526421.458155,13913.764863,0.03,417.41294589,\xc55262ba8827d780df391bfd6189598c0815b0e3,
pod-listing-filled,2022-03-07T08:23:19+00:00,310,94304673.484825,0,71172838.855088,11111.111111,0.09,999.99999999,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-07T19:13:00+00:00,432,94315784.595936,0,71183949.966199,500,0.09,45.00,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-07T22:32:13+00:00,103,27612610.53843,0,4480775.908693,4000,0.65,2600.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-08T03:02:52+00:00,180,271616769.085401,0,248484934.455664,38071.6006,0.04,1522.864024,\x550586fc064315b54af25024415786843131c8c1,
pod-listing-filled,2022-03-08T05:17:56+00:00,450,47581305.347767,0,24449470.71803,16000,0.25,4000.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-08T10:49:42+00:00,304,24719262.956173,0,1584985.668464,10064.177624,0.845,8504.230092280,\x7ffa930d3f4774a0ba1d1fbb5b26000bbb90ca70,
pod-listing-filled,2022-03-08T10:50:19+00:00,751,26012896.495787,0,2878619.208078,1481.84604,0.8,1185.476832,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-08T10:52:10+00:00,423,27616610.53843,0,4482333.250721,4615.384615,0.65,2999.99999975,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-08T21:47:04+00:00,317,128573965.237372,0,105436930.787272,29930.693725,0.08,2394.45549800,\x22aa1f4173b826451763ebfce22cf54a0603163c,
pod-listing-filled,2022-03-08T22:17:08+00:00,536,94316284.595936,0,71179250.145836,28075.664488,0.09,2526.80980392,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-08T22:26:53+00:00,238,94344360.260424,0,71207325.810324,12500,0.09,1125.00,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-08T22:32:39+00:00,385,94356860.260424,0,71219825.810324,25000,0.09,2250.00,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-09T00:10:54+00:00,244,94381860.260424,0,71241967.424963,47500,0.09,4275.00,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-09T00:27:31+00:00,679,93005074.342273,0,69865181.506812,19146.381225,0.12,2297.56574700,\x14c506c362698270a119e1fe59a5428621f4cebf,
pod-listing-filled,2022-03-09T00:41:54+00:00,112,94429360.260424,0,71289467.424963,86512.840254,0.09,7786.15562286,\x04eb6206b41cf3dee5f034927d75cd462e58533b,
pod-listing-filled,2022-03-09T02:03:27+00:00,126,93024220.723498,0,69883249.98894,37500,0.12,4500.00,\x14c506c362698270a119e1fe59a5428621f4cebf,
pod-listing-filled,2022-03-09T03:40:28+00:00,58,36336163.489467,0,13189088.172868,20195,0.45,9087.75,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-09T03:42:08+00:00,276,43677916.319211,0,20530841.002612,20412.646464,0.297,6062.555999808,\x374e518f85ab75c116905fc69f7e0dc9f0e2350c,
pod-listing-filled,2022-03-09T04:48:55+00:00,224,27621225.923045,0,4466743.797768,5444.708446,0.65,3539.06048990,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-09T05:09:33+00:00,228,31200843.015592,0,8039038.48318,4742,0.55,2608.10,\xdda42f12b8b2ccc6717c053a2b772bad24b08cbd,
pod-listing-filled,2022-03-09T05:15:10+00:00,641,31205585.015592,0,8043780.48318,512.52218,0.55,281.8871990,\xdda42f12b8b2ccc6717c053a2b772bad24b08cbd,
pod-listing-filled,2022-03-09T07:16:25+00:00,125,128603895.931097,0,105434029.049084,125375.7465,0.08,10030.059720,\x22aa1f4173b826451763ebfce22cf54a0603163c,
pod-listing-filled,2022-03-09T07:34:03+00:00,253,128729271.677597,0,105559404.795584,31250,0.08,2500.00,\x22aa1f4173b826451763ebfce22cf54a0603163c,
pod-listing-filled,2022-03-09T07:40:28+00:00,424,271654840.686001,0,248484973.803988,62132.577144,0.04,2485.30308576,\x550586fc064315b54af25024415786843131c8c1,
pod-listing-filled,2022-03-09T09:18:14+00:00,11,43698328.965675,0,20520630.906041,5334.210734,0.297,1584.260587998,\x374e518f85ab75c116905fc69f7e0dc9f0e2350c,
pod-listing-filled,2022-03-09T14:36:39+00:00,328,25475014.033485,0,2293671.447899,275,0.82,225.50,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-09T14:39:30+00:00,325,28016464.232729,0,4834866.830903,7011.850078,0.69,4838.17655382,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-09T17:03:43+00:00,603,26843283.499797,0,3937261.106413,70000,0.78,54600.00,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-09T17:05:47+00:00,96,43703663.176409,0,20519771.469106,41139.42961,0.297,12218.41059417,\x374e518f85ab75c116905fc69f7e0dc9f0e2350c,
pod-listing-filled,2022-03-09T17:07:10+00:00,373,48383341.927353,0,25199450.22005,32339.941743,0.37,11965.77844491,\xbae7a9b7df36365cb17004fd2372405773273a68,
pod-listing-filled,2022-03-09T17:27:02+00:00,276,128760521.677597,0,105576629.970294,37500,0.08,3000.00,\x22aa1f4173b826451763ebfce22cf54a0603163c,
pod-listing-filled,2022-03-09T17:37:22+00:00,791,128798021.677597,0,105614129.970294,13946.070284,0.08,1115.68562272,\x22aa1f4173b826451763ebfce22cf54a0603163c,
pod-listing-filled,2022-03-09T17:54:18+00:00,97,641335218.453068,0,618151326.745765,40691.5332,0.02,813.830664,\xd4bb9cc352ab9b8965a87bde35508695b09d40fb,
pod-listing-filled,2022-03-09T21:03:55+00:00,116,277250339.397938,0,254080907.485949,100000,0.05,5000.00,\x2a7685c8c01e99eb44f635591a7d40d3a344da6f,
pod-listing-filled,2022-03-09T21:05:08+00:00,402,276364944.621992,0,253170817.257127,40316.136394,0.05,2015.80681970,\x9f083538a30e6bfe1c9e644c47d9e22ccc5ce56e,
pod-listing-filled,2022-03-09T22:38:56+00:00,546,277396766.693154,0,254202639.328289,135654.646253,0.06,8139.27877518,\x550586fc064315b54af25024415786843131c8c1,
pod-listing-filled,2022-03-09T22:40:23+00:00,662,299905735.929341,0,276711608.564476,200000,0.0549,10980.0000,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-09T22:42:50+00:00,217,490699224.234272,0,467505096.869407,111570,0.03,3347.10,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-09T22:44:11+00:00,401,28023476.082807,0,4829348.717942,3368.588734,0.69,2324.32622646,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
