_type,evt_block_time,evt_index,index,start,place_in_line,amount,price_per_pod,filled_beans,_from,_to
pod-listing-filled,2022-03-10T00:45:02+00:00,110,641375909.986268,0,618179270.150419,16603.151206,0.02,332.06302412,\xd4bb9cc352ab9b8965a87bde35508695b09d40fb,
pod-listing-filled,2022-03-10T00:48:19+00:00,222,656295710.754397,0,633099070.918548,12525.1265,0.02,250.502530,\xc79d5fbf80e00f7c67318d31f0461b96248da042,
pod-listing-filled,2022-03-10T01:49:48+00:00,456,35448296.139339,0,12251607.716538,10664.522666,0.5,5332.2613330,\x1a677955f6f111061393beffbf350b22863e1fa3,
pod-listing-filled,2022-03-10T04:52:52+00:00,604,31206097.537772,0,8009409.114971,315.345761,0.55,173.44016855,\xdda42f12b8b2ccc6717c053a2b772bad24b08cbd,
pod-listing-filled,2022-03-10T04:55:20+00:00,116,35458960.662005,0,12262272.239204,8622.953342,0.5,4311.4766710,\x1a677955f6f111061393beffbf350b22863e1fa3,
pod-listing-filled,2022-03-10T04:56:48+00:00,94,28026844.671541,0,4830156.24874,7520.625644,0.69,5189.23169436,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-10T10:43:19+00:00,785,94235781.987404,0,71035057.614534,6434.958505,0.2,1286.9917010,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-10T13:41:30+00:00,507,35467583.615347,0,12264408.224837,10448.687894,0.5,5224.3439470,\x1a677955f6f111061393beffbf350b22863e1fa3,
pod-listing-filled,2022-03-10T13:46:15+00:00,329,35478032.303241,0,12274856.912731,2067.065581,0.5,1033.5327905,\x1a677955f6f111061393beffbf350b22863e1fa3,
pod-listing-filled,2022-03-10T15:50:38+00:00,530,490810794.234272,0,467604863.774013,16666.666666,0.03,499.99999998,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-10T19:26:59+00:00,311,48415681.869096,0,25194459.725264,3484.401554,0.37,1289.22857498,\xbae7a9b7df36365cb17004fd2372405773273a68,
pod-listing-filled,2022-03-10T21:25:45+00:00,520,94242216.945909,0,71020994.802077,1640.31493,0.2,328.062986,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-10T21:30:16+00:00,166,94243857.260839,0,71022635.117007,11391.726565,0.2,2278.3453130,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-11T07:05:58+00:00,592,48419166.27065,0,25189069.127374,9435.437298,0.37,3491.11180026,\xbae7a9b7df36365cb17004fd2372405773273a68,
pod-listing-filled,2022-03-11T11:24:43+00:00,535,81428887.071705,0,58176189.921962,861.309251,0.33,284.23205283,\x0679be304b60cd6ff0c254a16ceef02cb19ca1b8,
pod-listing-filled,2022-03-11T18:23:39+00:00,159,490827460.900938,0,467563231.504454,134211.333334,0.03,4026.34000002,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-11T18:25:38+00:00,409,405009250.17802,0,381745020.781536,483255.91458,0.05,24162.7957290,\x85971eb6073d28edf8f013221071bdbb9deda1af,
pod-listing-filled,2022-03-11T18:50:25+00:00,614,228812087.12355,0,205547857.727066,4954.9711,0.07,346.847977,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-11T19:05:04+00:00,59,228817042.09465,0,205552421.123729,7229.528214,0.07,506.06697498,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-11T21:28:26+00:00,75,693193337.526291,0,669928058.72545,56385.1093,0.02,1127.702186,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-11T21:39:02+00:00,362,693249722.635591,0,669984443.83475,37903.8907,0.02,758.077814,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-11T22:23:18+00:00,211,228824271.622864,0,205558981.908474,28977.789728,0.07,2028.44528096,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-12T01:21:00+00:00,115,202159243.561586,0,178963257.101453,3759.398496,0.133,499.999999968,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-12T06:36:57+00:00,200,32787450.18812,0,9505541.271878,2961.087365,0.75,2220.81552375,\xbf8a064c575093bf91674c5045e144a347eee02e,
pod-listing-filled,2022-03-12T06:48:31+00:00,84,27205591.471716,0,3923682.555474,3000,0.79,2370.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-12T08:13:11+00:00,431,202233002.999979,0,178941335.363555,2326.237721,0.133,309.389616893,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-12T10:00:50+00:00,139,218671968.549714,0,195372634.435869,3855.741975,0.12,462.68903700,\x0679be304b60cd6ff0c254a16ceef02cb19ca1b8,
pod-listing-filled,2022-03-12T10:21:55+00:00,1517,694491673.804561,0,671192339.690716,8976.1768,0.02,179.523536,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-12T13:53:48+00:00,43,27208591.471716,0,3906958.212529,2818.086336,0.79,2226.28820544,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-12T15:53:21+00:00,162,202235329.2377,0,178926595.116408,1466.439378,0.14,205.30151292,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-12T17:34:25+00:00,341,228853249.412592,0,205543891.138737,7142.857142,0.07,499.99999994,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-12T17:51:33+00:00,292,25068632.122103,0,1759273.848248,3742.630947,0.9,3368.3678523,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-12T19:11:48+00:00,224,694500649.981361,0,671182606.317911,74135.096485,0.02,1482.70192970,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-12T19:27:35+00:00,354,221365023.65987,0,198046979.99642,48943.894047,0.08,3915.51152376,\xbae7a9b7df36365cb17004fd2372405773273a68,
pod-listing-filled,2022-03-12T19:27:59+00:00,57,228860392.269734,0,205542348.606284,27884.104039,0.07,1951.88728273,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-12T19:28:11+00:00,78,277250339.397938,0,253932295.734488,24695.452876,0.09,2222.59075884,\x2a7685c8c01e99eb44f635591a7d40d3a344da6f,
pod-listing-filled,2022-03-12T19:28:34+00:00,243,296679653.218877,0,273361609.555427,89966.0164,0.08,7197.281312,\x9f083538a30e6bfe1c9e644c47d9e22ccc5ce56e,
pod-listing-filled,2022-03-12T19:29:25+00:00,278,296769619.235277,0,273451575.571827,28239.348266,0.08,2259.14786128,\x9f083538a30e6bfe1c9e644c47d9e22ccc5ce56e,
pod-listing-filled,2022-03-12T19:30:48+00:00,45,490961672.234272,0,467643628.570822,127509.8648,0.04,5100.394592,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-13T00:13:26+00:00,121,94280226.431848,0,70947794.963409,950,0.19,180.50,\x70c61c13ccef8c8a7e74933dfb037aae0c2bea31,
pod-listing-filled,2022-03-13T09:11:52+00:00,290,26197232.616933,0,2832408.544153,860.21625,0.89,765.5924625,\x85bbe859d13c5311520167aad51482672eea654b,
pod-listing-filled,2022-03-13T09:30:21+00:00,1,202236795.677078,0,178871971.604298,25140.924405,0.14,3519.72941670,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-13T09:52:43+00:00,8,48209459.794464,0,24904636.376032,730.35855,0.42,306.7505910,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-13T09:55:55+00:00,56,94255248.987404,0,70890424.914624,2542.93271,0.2,508.586542,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-13T10:46:51+00:00,390,694574785.077846,0,671207488.567227,88383.049,0.03,2651.49147,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-13T17:07:07+00:00,171,31343225.29853,0,7939763.374906,190.881515,0.85,162.24928775,\x50a5ecd4876e7ff5e1a5c54a4f370c4c6f4047d8,
pod-listing-filled,2022-03-13T20:39:10+00:00,243,26843283.499797,0,3677002.706938,3057.061882,0.82,2506.79074324,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-13T21:27:51+00:00,456,695196582.394395,0,671780823.977854,56964.081161,0.03,1708.92243483,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-13T22:53:17+00:00,231,48270190.807362,0,24859433.032271,4269,0.52,2219.88,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,
pod-listing-filled,2022-03-14T00:54:01+00:00,379,491089182.099072,0,467667057.795566,26604.1352,0.04,1064.165408,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-14T01:06:55+00:00,455,27094209.875598,0,3669129.605527,3058.346004,0.82,2507.84372328,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-14T03:41:22+00:00,221,27097268.221602,0,3658916.46788,6097.560975,0.82,4999.99999950,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-14T05:48:24+00:00,219,27103365.782577,0,3654138.3678,4694.956362,0.82,3849.86421684,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-14T08:40:12+00:00,776,323099144.507879,0,299628721.145107,30303.030303,0.066,1999.999999998,\x54793c8f80f642ed4e200177bf845c61915ebc55,
pod-listing-filled,2022-03-14T14:24:09+00:00,339,323129447.538182,0,299628704.306876,1941.820772,0.066,128.160170952,\x54793c8f80f642ed4e200177bf845c61915ebc55,
pod-listing-filled,2022-03-14T15:15:53+00:00,373,323131389.358954,0,299628489.186431,65269.543413,0.066,4307.789865258,\x54793c8f80f642ed4e200177bf845c61915ebc55,
pod-listing-filled,2022-03-14T16:01:10+00:00,462,27205591.471716,0,3697732.162831,3000,0.79,2370.00,\x2e7435ac62af083f5602b645602770f5328018d1,
pod-listing-filled,2022-03-14T21:57:56+00:00,216,26254950.988533,0,2732211.525083,4030.762307,0.825,3325.378903275,\xddf06174511f1467811aa55cd6eb4efe0dffc2e8,
pod-listing-filled,2022-03-14T23:47:09+00:00,24,262192846.38856,0,238656186.287761,2857.625611,0.09,257.18630499,\x550586fc064315b54af25024415786843131c8c1,
pod-listing-filled,2022-03-14T23:57:26+00:00,295,42612301.09903,0,19075640.998231,230.290114,0.67,154.29437638,\x6a93946254899a34fdcb7fbf92dfd2e4ec1399e7,
pod-listing-filled,2022-03-15T00:55:45+00:00,397,94280226.431848,0,70735926.311058,64.286521,0.28,18.00022588,\x70c61c13ccef8c8a7e74933dfb037aae0c2bea31,
pod-listing-filled,2022-03-15T02:11:08+00:00,450,218675824.291689,0,195127123.203352,1894.2869,0.12,227.314428,\x0679be304b60cd6ff0c254a16ceef02cb19ca1b8,
pod-listing-filled,2022-03-15T07:31:53+00:00,147,27108060.738939,0,3540910.281099,302.524126,0.82,248.06978332,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-15T11:54:20+00:00,431,27108363.263065,0,3510946.262167,12789.55065,0.82,10487.4315330,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-15T12:05:03+00:00,219,695628520.661609,0,672021276.115073,143420,0.033,4732.860,\x26258096ade7e73b0fcb7b5e2ac1006a854deef6,
pod-listing-filled,2022-03-15T12:08:54+00:00,185,40848891.399036,0,17241646.8525,18658.460216,0.6,11195.0761296,\xc1e607b7730c43c8d15562ffa1ad27b4463dc4c4,
pod-listing-filled,2022-03-15T12:20:26+00:00,396,250526151.093083,0,226918906.546547,74656.41753,0.1,7465.641753,\xd368266f4e53b9e00147c758ded2ee063591f9a8,
pod-listing-filled,2022-03-15T12:58:20+00:00,248,262195704.014171,0,238588459.467635,25133.316533,0.09,2261.99848797,\x550586fc064315b54af25024415786843131c8c1,
pod-listing-filled,2022-03-15T13:08:09+00:00,494,309147120.451233,0,285524843.03292,20160.241262,0.1,2016.0241262,\x76a014267b1d9e375d4a84554504e366c7de1167,
pod-listing-filled,2022-03-15T13:33:50+00:00,171,40867549.859252,0,17245272.440939,10500,0.6,6300.0,\xc1e607b7730c43c8d15562ffa1ad27b4463dc4c4,
pod-listing-filled,2022-03-15T13:47:46+00:00,658,25475543.849725,0,1853266.431412,3523.403523,0.855,3012.510012165,\xe1d86a7088d05398a2b9ba566be0b3c5ffa5d9af,
pod-listing-filled,2022-03-15T13:52:09+00:00,306,27211591.471716,0,3589314.053403,6000,0.85,5100.00,\xe7003d4f740d6bbc2bb0f057d41df36085d8cba8,
pod-listing-filled,2022-03-15T14:31:17+00:00,398,27616610.53843,0,3984639.004806,4615.384614,0.9,4153.8461526,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-15T23:23:43+00:00,252,405492506.0926,0,381801478.355452,262.152482,0.05,13.10762410,\x85971eb6073d28edf8f013221071bdbb9deda1af,
pod-listing-filled,2022-03-16T02:03:06+00:00,431,323131389.358954,0,299419210.20041,61656.029023,0.084,5179.106437932,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-16T04:36:00+00:00,57,136878766.211724,0,113151191.10133,34430.663633,0.15,5164.59954495,\x80ec8c4e035a9a200155a3f8d3e5fd29b2d8ca42,
pod-listing-filled,2022-03-16T04:58:59+00:00,378,81429748.380956,0,57702173.270562,7813.05883,0.33,2578.3094139,\x0679be304b60cd6ff0c254a16ceef02cb19ca1b8,
pod-listing-filled,2022-03-16T05:52:58+00:00,75,411688335.001233,0,387958872.592219,1570,0.05,78.50,\x3103c84c86a534a4f10c3823606f2a5b90923924,
pod-listing-filled,2022-03-16T05:55:27+00:00,228,422363385.300603,0,398633922.891589,3204,0.05,160.20,\x3103c84c86a534a4f10c3823606f2a5b90923924,
pod-listing-filled,2022-03-16T06:05:34+00:00,169,24719262.956173,0,986315.525904998,10064.177623,0.94,9460.32696562,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-16T11:32:48+00:00,317,28278581.077376,0,4503559.719691,8579,0.82,7034.78,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-16T18:48:26+00:00,222,695447106.462249,0,671621210.831346,20000,0.033,660.000,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-16T19:01:54+00:00,265,695993270.29395,0,672161734.524869,70921.5625,0.033,2340.4115625,\x26258096ade7e73b0fcb7b5e2ac1006a854deef6,
pod-listing-filled,2022-03-16T19:03:39+00:00,216,26012896.495787,0,2181360.726706,1481.846039,0.94,1392.93527666,\x8d06ffb1500343975571cc0240152c413d803778,
pod-listing-filled,2022-03-16T19:06:09+00:00,58,27626670.631491,0,3795134.86241,3002.332759,0.88,2642.05282792,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-16T23:32:43+00:00,836,40878049.859252,0,17028022.909067,4557.68978,0.6,2734.613868,\xc1e607b7730c43c8d15562ffa1ad27b4463dc4c4,
pod-listing-filled,2022-03-17T04:26:19+00:00,380,40882607.549032,0,17004239.607985,13667.205471,0.6,8200.3232826,\xc1e607b7730c43c8d15562ffa1ad27b4463dc4c4,
pod-listing-filled,2022-03-17T04:55:37+00:00,15,40896274.754503,0,17017906.813456,54252.678768,0.6,32551.6072608,\xc1e607b7730c43c8d15562ffa1ad27b4463dc4c4,
pod-listing-filled,2022-03-17T06:08:25+00:00,231,695337036.890007,0,671446396.29581,60606.060606,0.033,1999.999999998,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-17T08:29:55+00:00,127,27629672.96425,0,3730742.944824,6937.574179,0.88,6105.06527752,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-17T15:47:52+00:00,490,695467106.462249,0,671540470.884377,28471.528595,0.033,939.560443635,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-17T20:08:50+00:00,74,697462003.533001,0,673516486.046283,233865.679687,0.03,7015.97039061,\x26258096ade7e73b0fcb7b5e2ac1006a854deef6,
pod-listing-filled,2022-03-17T20:10:45+00:00,415,42446543.126905,0,18501025.640187,3344.111016,0.65,2173.67216040,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-17T20:56:07+00:00,324,262195704.014171,0,238250186.527453,25133.316533,0.085,2136.331905305,\x9f083538a30e6bfe1c9e644c47d9e22ccc5ce56e,
pod-listing-filled,2022-03-17T21:03:50+00:00,243,693862296.947457,0,669907914.82572,4395.105822,0.032,140.643386304,\xc997b8078a2c4aa2ac8e17589583173518f3bc94,
pod-listing-filled,2022-03-17T22:00:43+00:00,529,695397642.950613,0,671440266.248806,10587.087636,0.033,349.373891988,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-17T22:32:10+00:00,109,323193045.387977,0,299235668.68617,3613.51439,0.084,303.53520876,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-17T22:34:00+00:00,93,491115786.234272,0,467158409.532465,54054.054054,0.074,3999.999999996,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-17T22:40:07+00:00,243,43657916.319211,0,19700539.617404,2725.077554,0.55,1498.79265470,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-17T22:57:13+00:00,147,697695869.212688,0,673738492.510881,151773.247545,0.033,5008.517168985,\x26258096ade7e73b0fcb7b5e2ac1006a854deef6,
pod-listing-filled,2022-03-17T23:18:56+00:00,26,250600807.510613,0,226641189.350414,197207.803637,0.1,19720.7803637,\xd368266f4e53b9e00147c758ded2ee063591f9a8,
pod-listing-filled,2022-03-17T23:18:56+00:00,529,312055923.158305,0,288096304.998106,961997.948382,0.1,96199.7948382,\x88f09bdc8e99272588242a808052eb32702f88d0,
pod-listing-filled,2022-03-17T23:19:32+00:00,430,384284223.137807,0,360324604.977608,107637.536296,0.09,9687.37826664,\x3d138e67dfac9a7af69d2694470b0b6d37721b06,
pod-listing-filled,2022-03-17T23:20:27+00:00,5,636847008.762039,0,612887390.60184,488149.24397,0.05,24407.4621985,\x88f09bdc8e99272588242a808052eb32702f88d0,
pod-listing-filled,2022-03-18T00:29:22+00:00,560,43660641.396765,0,19698319.387952,482.531652,0.55,265.39240860,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
pod-listing-filled,2022-03-18T00:32:33+00:00,456,697847642.460233,0,673885320.45142,8422.147424,0.033,277.930864992,\x26258096ade7e73b0fcb7b5e2ac1006a854deef6,
pod-listing-filled,2022-03-18T01:26:41+00:00,290,136913196.875357,0,112946819.562935,2935.93438,0.15,440.3901570,\x80ec8c4e035a9a200155a3f8d3e5fd29b2d8ca42,
pod-listing-filled,2022-03-18T01:38:35+00:00,246,695771940.661609,0,671805563.349187,21000,0.033,693.000,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,
