_type,evt_block_time,evt_index,index,start,place_in_line,amount,price_per_pod,filled_beans,_from,_to,weather,yield_to_maturity,amount_classification
pod-listing-filled,2022-02-05T22:37:02+00:00,97,222197249.91035,0,199627382.19737,20000,0.2,4000.0,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,23.0399999997073570,4.6079999999414714,"< 25,000 pods"
pod-listing-filled,2022-02-05T23:06:54+00:00,284,387265643.983999,0,364695776.271019,35453.723781,0.05,1772.68618905,\xdc2665529774cb5be9d086140b1f698bf99fd98c,,25.0199999996408784,1.2509999999820439,"< 50,000 pods"
pod-listing-filled,2022-02-05T23:12:59+00:00,299,250515993.903243,0,227946126.190263,10157.18984,0.1,1015.718984,\xd368266f4e53b9e00147c758ded2ee063591f9a8,,22.4899999903788641,2.2489999990378864,"< 25,000 pods"
pod-listing-filled,2022-02-06T00:03:45+00:00,105,387301097.70778,0,364729648.295964,20044.08096,0.05,1002.2040480,\xdc2665529774cb5be9d086140b1f698bf99fd98c,,25.0199999994495472,1.2509999999724774,"< 25,000 pods"
pod-listing-filled,2022-02-06T01:01:35+00:00,261,50199919.316519,0,27625283.387214,995.305321,0.6,597.1831926,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,22.0599999999534817,13.2359999999720890,"< 10,000 pods"
pod-listing-filled,2022-02-06T01:12:01+00:00,58,128557679.667004,0,105983043.737699,6285.570368,0.35,2199.94962880,\x22aa1f4173b826451763ebfce22cf54a0603163c,,23.8400000000000000,8.3440000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:06:10+00:00,146,40016336.000939,0,17439026.641266,5931.754665,0.2,1186.3509330,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,17.5400000000000000,3.5080000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:06:57+00:00,20,30093619.332251,0,7516309.972578,1108.739846,0.2,221.7479692,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,14.6300000000000000,2.9260000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:06:57+00:00,20,30093619.332251,0,7516309.972578,1108.739846,0.2,221.7479692,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,14.6300000000000000,2.9260000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:06:57+00:00,20,30093619.332251,0,7516309.972578,1108.739846,0.2,221.7479692,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,14.6300000000000000,2.9260000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:06:57+00:00,20,30093619.332251,0,7516309.972578,1108.739846,0.2,221.7479692,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,14.6300000000000000,2.9260000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:07:09+00:00,50,30475915.918693,0,7898606.55902,1107.800543,0.2,221.5601086,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,14.6200000000000000,2.9240000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:07:34+00:00,191,32955503.192184,0,10378193.832511,1069.723017,0.2,213.9446034,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,15.5500000000000000,3.1100000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:07:34+00:00,191,32955503.192184,0,10378193.832511,1069.723017,0.2,213.9446034,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,15.5500000000000000,3.1100000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:07:34+00:00,191,32955503.192184,0,10378193.832511,1069.723017,0.2,213.9446034,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,15.5500000000000000,3.1100000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:08:28+00:00,113,32537929.648192,0,9960620.288519,597.940445,0.2,119.5880890,\x82f402847051bddaab0f5d4b481417281837c424,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,15.1000000000000000,3.0200000000000000,"< 10,000 pods"
pod-order-filled,2022-02-06T02:09:38+00:00,289,128200293.224284,4370.751822,105627354.616433,16604.041484,0.2,3320.8082968,\x64298a72f4e3e23387efc409fc424a3f17356fc4,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,23.8799999999987146,4.7759999999997429,"< 25,000 pods"
pod-listing-filled,2022-02-06T07:08:45+00:00,169,387321141.78874,0,364736684.90256,21300.990257,0.025,532.524756425,\xdc2665529774cb5be9d086140b1f698bf99fd98c,,,,"< 25,000 pods"
pod-listing-filled,2022-02-06T16:00:48+00:00,91,27205591.471716,0,4621134.585536,12000,0.7,8400.0,\x8d06ffb1500343975571cc0240152c413d803778,,14.4300000000000000,10.1010000000000000,"< 25,000 pods"
pod-listing-filled,2022-02-06T16:00:48+00:00,91,27205591.471716,0,4621134.585536,12000,0.7,8400.0,\x8d06ffb1500343975571cc0240152c413d803778,,14.4300000000000000,10.1010000000000000,"< 25,000 pods"
pod-listing-filled,2022-02-06T16:00:48+00:00,91,27205591.471716,0,4621134.585536,12000,0.7,8400.0,\x8d06ffb1500343975571cc0240152c413d803778,,14.4300000000000000,10.1010000000000000,"< 25,000 pods"
pod-listing-filled,2022-02-06T16:00:48+00:00,91,27205591.471716,0,4621134.585536,12000,0.7,8400.0,\x8d06ffb1500343975571cc0240152c413d803778,,14.4300000000000000,10.1010000000000000,"< 25,000 pods"
pod-listing-filled,2022-02-06T16:54:54+00:00,382,327752156.718788,0,305167699.832608,31843.087062,0.0349,1111.3237384638,\xdc2665529774cb5be9d086140b1f698bf99fd98c,,21.4400000000000000,0.74825600000000000002,"< 50,000 pods"
pod-listing-filled,2022-02-06T17:50:10+00:00,283,321145443.111092,0,298560986.224912,10000,0.05,500.00,\x4949d9db8af71a063971a60f918e3c63c30663d7,,21.3599999996614043,1.0679999999830702,"< 25,000 pods"
pod-order-filled,2022-02-06T18:16:21+00:00,90,117206229.423574,27103.616715,94648348.59046,5555.555555,0.18,999.99999990,\x57b649e1e06fb90f4b3f04549a74619d6f56802e,\x88673cb5439fe3ea7eaa633c2e02fb07284e0765,23.6599999999568181,4.2587999999922273,"< 10,000 pods"
pod-order-filled,2022-02-06T19:37:38+00:00,489,47521517.557564,59787.790203,24989659.580649,16000,0.25,4000.00,\x6a93946254899a34fdcb7fbf92dfd2e4ec1399e7,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,19.6399999999924941,4.9099999999981235,"< 25,000 pods"
pod-order-filled,2022-02-06T20:35:44+00:00,137,47521517.557564,39787.790203,24964000,20000,0.25,5000.00,\x6a93946254899a34fdcb7fbf92dfd2e4ec1399e7,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,19.6399999999924941,4.9099999999981235,"< 25,000 pods"
pod-order-filled,2022-02-06T20:51:53+00:00,262,26012876.542778,0,3415571.195011,1501.799049,0.4,600.7196196,\x6a93946254899a34fdcb7fbf92dfd2e4ec1399e7,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,14.2399999895635781,5.6959999958254312,"< 10,000 pods"
pod-listing-filled,2022-02-07T04:27:30+00:00,292,81428887.071705,0,58797995.686576,51666.906449,0.2,10333.3812898,\x57b649e1e06fb90f4b3f04549a74619d6f56802e,,23.6199999999969719,4.7239999999993944,"< 100,000 pods"
pod-order-filled,2022-02-07T06:06:30+00:00,552,27217591.471716,419019.066714,4995770.169871,10998.200951,0.4,4399.2803804,\x8d06ffb1500343975571cc0240152c413d803778,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,"< 25,000 pods"
pod-listing-filled,2022-02-07T06:37:01+00:00,154,50200914.62184,0,27560074.253281,9004.694677,0.49,4412.30039173,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-order-filled,2022-02-07T07:16:25+00:00,56,27783526.116217,256305.463451,5392222.840287,33333.333333,0.45,14999.99999985,\x8d06ffb1500343975571cc0240152c413d803778,\xe1d045be479ce7127186896a0149aac7137b455e,14.4400000000000000,6.4980000000000000,"< 50,000 pods"
pod-order-filled,2022-02-07T07:17:18+00:00,241,27217591.471716,394019.066714,4964001.799049,25000,0.4,10000.0,\x8d06ffb1500343975571cc0240152c413d803778,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,"< 50,000 pods"
pod-order-filled,2022-02-07T14:23:50+00:00,40,47597305.347767,0,24932852.23886,14523.272406,0.265,3848.667187590,\x6a93946254899a34fdcb7fbf92dfd2e4ec1399e7,\xe1d045be479ce7127186896a0149aac7137b455e,,,"< 25,000 pods"
pod-order-filled,2022-02-07T14:25:48+00:00,156,47521517.557564,9028.043742,24866092.492399,30759.746461,0.265,8151.332812165,\x6a93946254899a34fdcb7fbf92dfd2e4ec1399e7,\xe1d045be479ce7127186896a0149aac7137b455e,19.6399999999924941,5.2045999999980109,"< 50,000 pods"
pod-listing-filled,2022-02-07T16:18:00+00:00,83,47561305.347767,0,24884273.77948,10000,0.49,4900.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 25,000 pods"
pod-listing-filled,2022-02-07T16:50:48+00:00,198,490256846.516323,0,467579814.948036,5561.73126,0.05,278.0865630,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,,34.3399999989062503,1.7169999999453125,"< 10,000 pods"
pod-listing-filled,2022-02-07T18:28:56+00:00,507,27205591.471716,0,4519659.091194,6000,0.7,4200.0,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,14.4300000000000000,10.1010000000000000,"< 10,000 pods"
pod-listing-filled,2022-02-07T18:28:56+00:00,507,27205591.471716,0,4519659.091194,6000,0.7,4200.0,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,14.4300000000000000,10.1010000000000000,"< 10,000 pods"
pod-listing-filled,2022-02-07T18:28:56+00:00,507,27205591.471716,0,4519659.091194,6000,0.7,4200.0,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,14.4300000000000000,10.1010000000000000,"< 10,000 pods"
pod-listing-filled,2022-02-07T18:28:56+00:00,507,27205591.471716,0,4519659.091194,6000,0.7,4200.0,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,14.4300000000000000,10.1010000000000000,"< 10,000 pods"
pod-order-filled,2022-02-07T20:19:22+00:00,428,27783526.116217,231305.463451,5320736.029333,25000,0.4,10000.0,\x8d06ffb1500343975571cc0240152c413d803778,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,14.4400000000000000,5.7760000000000000,"< 50,000 pods"
pod-order-filled,2022-02-07T21:15:16+00:00,401,36313652.89277,46584.908798,13654663.433833,20000,0.25,5000.00,\x47635847a5bc731592f7efb9a10f2461c2f5cdab,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,16.0000000000000000,4.0000000000000000,"< 25,000 pods"
pod-listing-filled,2022-02-07T23:47:49+00:00,260,261754319.708378,0,239042296.154648,27121.737219,0.06,1627.30423314,\x550586fc064315b54af25024415786843131c8c1,,22.1899999990156230,1.3313999999409374,"< 50,000 pods"
pod-order-filled,2022-02-08T09:16:30+00:00,482,27783526.116217,215055.463451,5261410.888158,16250,0.4,6500.0,\x8d06ffb1500343975571cc0240152c413d803778,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,14.4400000000000000,5.7760000000000000,"< 25,000 pods"
pod-listing-filled,2022-02-08T19:27:44+00:00,532,228803240.767411,0,206068241.332546,3810.749777,0.09,342.96747993,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-order-filled,2022-02-08T22:38:17+00:00,224,36313652.89277,0,13573097.467413,46584.908798,0.25,11646.22719950,\x47635847a5bc731592f7efb9a10f2461c2f5cdab,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,16.0000000000000000,4.0000000000000000,"< 50,000 pods"
pod-listing-filled,2022-02-09T20:29:35+00:00,408,128563965.237372,0,105807011.08809,10000,0.15,1500.00,\x22aa1f4173b826451763ebfce22cf54a0603163c,,,,"< 25,000 pods"
pod-listing-filled,2022-02-09T20:41:00+00:00,503,47571305.347767,0,24814351.198485,2000,0.49,980.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-listing-filled,2022-02-10T18:45:54+00:00,111,43538589.526414,0,20844757.027455,13113.713192,0.38,4983.21101296,\x374e518f85ab75c116905fc69f7e0dc9f0e2350c,,18.7999999999614356,7.1439999999853455,"< 25,000 pods"
pod-listing-filled,2022-02-11T02:54:03+00:00,370,36360237.801568,0,13558464.782666,2007.046073,0.38,762.67750774,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-listing-filled,2022-02-12T17:53:29+00:00,55,36362244.847641,0,13524447.090685,1531.485463,0.38,581.96447594,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-listing-filled,2022-02-13T03:15:09+00:00,490,36363776.333104,0,13524281.479787,3845.038436,0.38,1461.11460568,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-listing-filled,2022-02-16T09:53:40+00:00,134,27611610.53843,0,4670283.973664,1000,0.59,590.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-listing-filled,2022-02-16T09:54:06+00:00,285,36367621.37154,0,13426294.806774,1000,0.38,380.00,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-order-filled,2022-02-16T18:31:50+00:00,257,32955503.192184,0,9997937.54451,1069.723017,0.25,267.43075425,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,15.5500000000000000,3.8875000000000000,"< 10,000 pods"
pod-order-filled,2022-02-16T18:31:50+00:00,257,32955503.192184,0,9997937.54451,1069.723017,0.25,267.43075425,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,15.5500000000000000,3.8875000000000000,"< 10,000 pods"
pod-order-filled,2022-02-16T18:31:50+00:00,257,32955503.192184,0,9997937.54451,1069.723017,0.25,267.43075425,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,15.5500000000000000,3.8875000000000000,"< 10,000 pods"
pod-order-filled,2022-02-16T18:32:30+00:00,355,32537929.648192,252.57226,9580616.572778,345.368185,0.25,86.34204625,\x36998db3f9d958f0ebaef7b0b6bf11f3441b216f,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,15.1000000000000000,3.7750000000000000,"< 10,000 pods"
pod-listing-filled,2022-02-16T18:36:45+00:00,120,131580722.49338,0,108623156.845706,4716.970693,0.075,353.772801975,\x57b649e1e06fb90f4b3f04549a74619d6f56802e,,23.8499999992846481,1.7887499999463486,"< 10,000 pods"
pod-listing-filled,2022-02-16T18:44:29+00:00,408,131585439.464073,0,108627873.816399,18433.333333,0.075,1382.499999975,\x57b649e1e06fb90f4b3f04549a74619d6f56802e,,,,"< 25,000 pods"
pod-listing-filled,2022-02-16T19:35:00+00:00,185,131603872.797406,0,108642260.253477,42647.602248,0.075,3198.570168600,\x57b649e1e06fb90f4b3f04549a74619d6f56802e,,,,"< 50,000 pods"
pod-listing-filled,2022-02-17T00:00:02+00:00,362,36368621.37154,0,13399069.42672,8711.204228,0.38,3310.25760664,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-listing-filled,2022-02-17T09:09:04+00:00,133,36377332.575768,0,13407780.630948,1087.2258,0.38,413.145804,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-listing-filled,2022-02-18T03:05:40+00:00,140,26012876.542778,0,3043326.397007,18.15396,0.8,14.523168,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,14.2399999895635781,11.3919999916508623,"< 10,000 pods"
pod-listing-filled,2022-02-18T19:15:32+00:00,226,145580692.516754,0,122643637.352601,56092.082506,0.09,5048.28742554,\x921ed81dee5099d700d447a5acb33fc65ba6bf96,,23.5699999994561035,2.1212999999510493,"< 100,000 pods"
pod-listing-filled,2022-02-18T19:16:36+00:00,66,235869811.191401,0,212892756.027248,17601.537341,0.06,1056.09224046,\xd4bb9cc352ab9b8965a87bde35508695b09d40fb,,22.7699999999408660,1.3661999999964520,"< 25,000 pods"
pod-listing-filled,2022-02-18T19:17:37+00:00,231,260462773.844629,0,237485718.680476,222000,0.05,11100.00,\x1904e56d521ac77b05270caefb55e18033b9b520,,22.2000000000000000,1.11000000000000000000,"> 100,000 pods"
pod-listing-filled,2022-02-18T19:17:37+00:00,231,260462773.844629,0,237485718.680476,222000,0.05,11100.00,\x1904e56d521ac77b05270caefb55e18033b9b520,,22.2000000000000000,1.11000000000000000000,"> 100,000 pods"
pod-order-filled,2022-02-18T19:18:49+00:00,55,23999522.25399,3038.541665,1025505.631502,12500,0.8,10000.0,\xc5fb51e68d2753fd484b7f99a13c8e746720c6ac,\xe7003d4f740d6bbc2bb0f057d41df36085d8cba8,12.1699999998709243,9.7359999998967394,"< 25,000 pods"
pod-listing-filled,2022-02-18T19:21:28+00:00,440,36313652.89277,0,13336597.728617,7745.596697,0.38,2943.32674486,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,16.0000000000000000,6.0800000000000000,"< 10,000 pods"
pod-listing-filled,2022-02-18T19:32:08+00:00,86,359895402.458005,0,336943347.293852,85000,0.042,3570.000,\x61c95fe68834db2d1f323bb85f0590690002a06d,,21.9700000000000000,0.92273999999999999999,"< 100,000 pods"
pod-order-filled,2022-02-19T19:06:47+00:00,347,221003663.002392,178368.924777,198199649.793719,20023.987333,0.03,600.71961999,\xa8444f263231a9884450017381b737ff832d3021,\x6a93946254899a34fdcb7fbf92dfd2e4ec1399e7,23.0599999995887926,0.69179999998766377796,"< 25,000 pods"
pod-order-filled,2022-02-19T19:16:13+00:00,554,221003663.002392,42005.288414,198063286.157356,136363.636363,0.011,1499.999999993,\xa8444f263231a9884450017381b737ff832d3021,\xfc748762f301229bcea219b584fdf8423d8060a1,23.0599999995887926,0.25365999999547671860,"> 100,000 pods"
pod-order-filled,2022-02-19T19:18:13+00:00,408,221003663.002392,0,198021280.868942,42005.288414,0.01,420.05288414,\xa8444f263231a9884450017381b737ff832d3021,\x0b8e605a7446801ae645e57de5aabbc251cd1e3c,23.0599999995887926,0.23059999999588792600,"< 50,000 pods"
pod-order-filled,2022-02-20T02:12:44+00:00,36,26258981.750842,0,3276599.617392,575.995631,0.55,316.79759705,\x5a57107a58a0447066c376b211059352b617c3ba,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,14.3699999972548865,7.9034999984901876,"< 10,000 pods"
pod-order-filled,2022-02-20T02:17:24+00:00,136,25475014.033485,0,2492631.900035,529.81624,0.55,291.3989320,\x5a57107a58a0447066c376b211059352b617c3ba,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,13.3100000000000000,7.3205000000000000,"< 10,000 pods"
pod-order-filled,2022-02-20T18:13:26+00:00,441,25471822.591753,0,2489440.458303,529.441732,0.55,291.19295260,\x5a57107a58a0447066c376b211059352b617c3ba,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,13.1500000000000000,7.2325000000000000,"< 10,000 pods"
pod-order-filled,2022-02-22T00:15:50+00:00,250,25354186.061189,0,2345434.460969,500.635194,0.55,275.34935670,\x5a57107a58a0447066c376b211059352b617c3ba,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,12.6799999827370863,6.9739999905053975,"< 10,000 pods"
pod-order-filled,2022-02-22T00:19:25+00:00,289,25353686.585833,0,2344934.985613,499.475356,0.55,274.71144580,\x5a57107a58a0447066c376b211059352b617c3ba,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,12.6799999979695578,6.9739999988832568,"< 10,000 pods"
pod-listing-filled,2022-02-22T13:34:02+00:00,90,122173282.679601,0,99164531.079381,64805.134412,0.08,5184.41075296,\x22aa1f4173b826451763ebfce22cf54a0603163c,,23.6399999998692731,1.8911999999895418,"< 100,000 pods"
pod-listing-filled,2022-02-22T17:03:02+00:00,150,122238087.814013,0,99228771.127866,122328.3945,0.08,9786.271560,\x22aa1f4173b826451763ebfce22cf54a0603163c,,,,"> 100,000 pods"
pod-order-filled,2022-02-23T19:26:37+00:00,70,25348203.699905,3.248309,2328165.512653,483.681672,0.55,266.02491960,\x5a57107a58a0447066c376b211059352b617c3ba,\x3efcb1c1b64e2ddd3ff1cab28ad4e5ba9cc90c1c,12.6699999999804388,6.9684999999892413,"< 10,000 pods"
pod-order-filled,2022-02-24T11:07:13+00:00,250,51480878.285016,1226555.998095,29687392.84755,312607.15245,0.12,37512.8582940,\x8d06ffb1500343975571cc0240152c413d803778,\x0872fcfe9c10993c0e55bb0d0c61c327933d6549,22.6999999994890950,2.7239999999386914,"> 100,000 pods"
pod-listing-filled,2022-02-24T19:52:20+00:00,360,93475780.742273,0,70455739.306712,3745.346177,0.09,337.08115593,\x04eb6206b41cf3dee5f034927d75cd462e58533b,,23.7800000000000000,2.1402000000000000,"< 10,000 pods"
pod-listing-filled,2022-02-26T12:08:55+00:00,91,663099266.111562,0,640071095.131733,4000.480096,0.001,4.000480096,\xc2820f702ef0fbd8842c5ce8a4fcac5315593732,,66.2599999999798334,0.06625999999997983344,"< 10,000 pods"
pod-order-filled,2022-02-26T13:06:59+00:00,107,131492704.901115,0,108464533.921286,66346.441237,0.03,1990.39323711,\x297751960dad09c6d38b73538c1cce45457d796d,\xd3c1e750b5664170f4af828145295b678bafd460,23.8800000000000000,0.71639999999999999999,"< 100,000 pods"
pod-order-filled,2022-02-26T13:58:31+00:00,20,128221268.01759,4948.467499,105198045.50526,33653.558763,0.03,1009.60676289,\x297751960dad09c6d38b73538c1cce45457d796d,\xd3c1e750b5664170f4af828145295b678bafd460,23.8699999995561673,0.71609999998668501900,"< 50,000 pods"
pod-order-filled,2022-02-27T01:03:23+00:00,32,167963234.163137,38791.043522,144960099.998673,66666.666666,0.03,1999.99999998,\x297751960dad09c6d38b73538c1cce45457d796d,\x0b8e605a7446801ae645e57de5aabbc251cd1e3c,23.4099999999991142,0.70229999999997342600,"< 100,000 pods"
pod-listing-filled,2022-02-27T01:20:44+00:00,181,93479526.08845,0,70437600.880464,302.105711,0.09,27.18951399,\x04eb6206b41cf3dee5f034927d75cd462e58533b,,,,"< 10,000 pods"
pod-listing-filled,2022-02-27T06:53:18+00:00,460,36321398.489467,0,13279473.281481,2138.743042,0.38,812.72235596,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-listing-filled,2022-03-01T22:38:26+00:00,156,93479828.194161,0,70400436.751514,50949.720322,0.09,4585.47482898,\x04eb6206b41cf3dee5f034927d75cd462e58533b,,,,"< 100,000 pods"
pod-listing-filled,2022-03-01T22:46:21+00:00,406,46865951.762378,0,23786560.319731,2349.612372,0.25,587.40309300,\x521415eec0f5bec71704aaaf9ae0afe70323ffab,,19.5599999993010276,4.8899999998252569,"< 10,000 pods"
pod-listing-filled,2022-03-01T23:34:48+00:00,295,93530777.914483,0,70451386.471836,478845.0219,0.09,43096.051971,\x04eb6206b41cf3dee5f034927d75cd462e58533b,,,,"> 100,000 pods"
pod-listing-filled,2022-03-01T23:41:00+00:00,607,28014831.579668,0,4935440.137021,1632.653061,0.49,799.99999989,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,,,,"< 10,000 pods"
pod-listing-filled,2022-03-02T01:22:09+00:00,257,94009622.936383,0,70926272.958571,64911.823433,0.09,5842.06410897,\x04eb6206b41cf3dee5f034927d75cd462e58533b,,,,"< 100,000 pods"
pod-listing-filled,2022-03-02T01:23:40+00:00,350,94074534.759816,0,70991184.782004,161247.227588,0.09,14512.25048292,\x04eb6206b41cf3dee5f034927d75cd462e58533b,,,,"> 100,000 pods"
pod-listing-filled,2022-03-02T01:32:29+00:00,312,94235781.987404,0,71152432.009592,44444.444444,0.09,3999.99999996,\x04eb6206b41cf3dee5f034927d75cd462e58533b,,,,"< 50,000 pods"
pod-listing-filled,2022-03-03T04:09:43+00:00,224,28278581.077376,0,5163808.802158,9392.830193,0.15,1408.92452895,\x88f09bdc8e99272588242a808052eb32702f88d0,,14.5800000000000000,2.1870000000000000,"< 10,000 pods"
pod-order-filled,2022-03-03T05:28:02+00:00,127,401405678.29034,0,378290906.015122,36511.874656,0.011,401.630621216,\xb4670077b4d680595b15872d79dee61ffcb8b15d,\xeafc0e4acf147e53398a4c9ae5f15950332cce06,26.9499999996536827,0.29644999999619050969,"< 50,000 pods"
